image_id,cluster
3,cluster_LynxID2025_71
5,cluster_LynxID2025_0
12,cluster_LynxID2025_72
13,cluster_LynxID2025_73
18,cluster_LynxID2025_74
19,cluster_LynxID2025_75
27,cluster_LynxID2025_76
33,cluster_LynxID2025_77
36,cluster_LynxID2025_78
45,cluster_LynxID2025_1
46,cluster_LynxID2025_79
47,cluster_LynxID2025_80
48,cluster_LynxID2025_2
49,cluster_LynxID2025_3
55,cluster_LynxID2025_81
58,cluster_LynxID2025_4
61,cluster_LynxID2025_5
62,cluster_LynxID2025_82
63,cluster_LynxID2025_6
64,cluster_LynxID2025_83
65,cluster_LynxID2025_84
67,cluster_LynxID2025_0
68,cluster_LynxID2025_85
74,cluster_LynxID2025_86
81,cluster_LynxID2025_7
84,cluster_LynxID2025_87
85,cluster_LynxID2025_0
86,cluster_LynxID2025_88
89,cluster_LynxID2025_89
90,cluster_LynxID2025_4
94,cluster_LynxID2025_90
97,cluster_LynxID2025_91
98,cluster_LynxID2025_92
106,cluster_LynxID2025_8
113,cluster_LynxID2025_0
123,cluster_LynxID2025_93
124,cluster_LynxID2025_94
126,cluster_LynxID2025_95
131,cluster_LynxID2025_96
137,cluster_LynxID2025_97
139,cluster_LynxID2025_98
145,cluster_LynxID2025_99
150,cluster_LynxID2025_100
163,cluster_LynxID2025_9
166,cluster_LynxID2025_10
167,cluster_LynxID2025_9
168,cluster_LynxID2025_101
171,cluster_LynxID2025_102
173,cluster_LynxID2025_11
182,cluster_LynxID2025_0
183,cluster_LynxID2025_103
186,cluster_LynxID2025_12
188,cluster_LynxID2025_5
190,cluster_LynxID2025_104
192,cluster_LynxID2025_13
195,cluster_LynxID2025_105
202,cluster_LynxID2025_106
203,cluster_LynxID2025_107
205,cluster_LynxID2025_14
209,cluster_LynxID2025_108
210,cluster_LynxID2025_109
213,cluster_LynxID2025_110
216,cluster_LynxID2025_111
219,cluster_LynxID2025_9
221,cluster_LynxID2025_15
228,cluster_LynxID2025_16
231,cluster_LynxID2025_17
240,cluster_LynxID2025_112
242,cluster_LynxID2025_113
245,cluster_LynxID2025_114
