image_id,umap_x,umap_y,cluster,dataset
3,14.958574,4.3098392,-1,LynxID2025
12,13.139383,1.3107017,-1,LynxID2025
19,14.153408,4.9036636,-1,LynxID2025
33,17.435038,2.816974,-1,LynxID2025
46,15.38101,3.175652,-1,LynxID2025
74,12.504571,3.1736052,-1,LynxID2025
84,15.48015,2.838011,-1,LynxID2025
90,16.91423,2.7853584,-1,LynxID2025
94,12.185914,2.5780988,-1,LynxID2025
97,11.798593,2.012559,-1,LynxID2025
106,0.5052588,8.622963,-1,LynxID2025
137,13.013895,2.0638216,-1,LynxID2025
166,17.139145,2.7046063,-1,LynxID2025
182,0.71765375,7.89736,-1,LynxID2025
192,0.3854575,8.493558,-1,LynxID2025
195,14.353475,1.900632,-1,LynxID2025
209,13.24301,1.4828852,-1,LynxID2025
210,12.513565,1.9637241,-1,LynxID2025
219,11.842185,1.6506602,-1,LynxID2025
228,0.5416061,8.38551,-1,LynxID2025
231,12.487064,1.9270145,-1,LynxID2025
240,14.9632845,2.9695926,-1,LynxID2025
264,14.861938,2.2538948,-1,LynxID2025
273,16.400635,4.8506045,-1,LynxID2025
286,0.518084,8.162909,-1,LynxID2025
289,0.64657915,8.921089,-1,LynxID2025
293,11.752505,1.6698066,-1,LynxID2025
294,0.59279495,8.799918,-1,LynxID2025
311,0.78208476,7.9721184,-1,LynxID2025
312,12.836799,3.8019614,-1,LynxID2025
338,13.260859,4.110423,-1,LynxID2025
357,0.78021336,9.04728,-1,LynxID2025
361,16.769886,3.630141,-1,LynxID2025
411,15.539471,3.5332193,-1,LynxID2025
415,16.014505,4.42793,-1,LynxID2025
427,13.6765585,4.3883443,-1,LynxID2025
443,14.314418,2.4435098,-1,LynxID2025
459,0.59907895,8.876976,-1,LynxID2025
465,15.386028,2.3240898,-1,LynxID2025
481,-0.09129924,7.513658,-1,LynxID2025
491,0.39717242,7.9117975,-1,LynxID2025
526,12.039452,2.266696,-1,LynxID2025
544,13.831612,1.4007494,-1,LynxID2025
547,14.719286,3.0802398,-1,LynxID2025
551,17.143522,2.8056333,-1,LynxID2025
555,17.097073,2.6540356,-1,LynxID2025
573,12.10975,2.1427824,-1,LynxID2025
588,16.00988,4.1333585,-1,LynxID2025
592,16.400227,3.9055853,-1,LynxID2025
620,-0.3114062,7.500774,-1,LynxID2025
628,15.84114,4.232691,-1,LynxID2025
649,0.06922323,7.148546,-1,LynxID2025
711,16.802488,3.2677991,-1,LynxID2025
719,12.388096,1.4286802,-1,LynxID2025
724,15.305758,3.376185,-1,LynxID2025
726,13.427328,4.1956644,-1,LynxID2025
739,0.6547522,7.9297986,-1,LynxID2025
751,13.663827,4.512944,-1,LynxID2025
753,17.414137,4.734683,-1,LynxID2025
