dataset,identity,num_orientations
LynxID2025,LynxID2025_lynx_00,3
LynxID2025,LynxID2025_lynx_01,4
LynxID2025,LynxID2025_lynx_02,2
LynxID2025,LynxID2025_lynx_03,5
LynxID2025,LynxID2025_lynx_04,2
LynxID2025,LynxID2025_lynx_05,5
LynxID2025,LynxID2025_lynx_06,3
LynxID2025,LynxID2025_lynx_07,5
LynxID2025,LynxID2025_lynx_08,1
LynxID2025,LynxID2025_lynx_09,2
LynxID2025,LynxID2025_lynx_11,3
LynxID2025,LynxID2025_lynx_13,4
LynxID2025,LynxID2025_lynx_14,2
LynxID2025,LynxID2025_lynx_15,1
LynxID2025,LynxID2025_lynx_16,2
LynxID2025,LynxID2025_lynx_17,3
LynxID2025,LynxID2025_lynx_18,2
LynxID2025,LynxID2025_lynx_24,2
LynxID2025,LynxID2025_lynx_25,4
LynxID2025,LynxID2025_lynx_26,1
LynxID2025,LynxID2025_lynx_27,3
LynxID2025,LynxID2025_lynx_28,4
LynxID2025,LynxID2025_lynx_29,4
LynxID2025,LynxID2025_lynx_31,4
LynxID2025,LynxID2025_lynx_32,5
LynxID2025,LynxID2025_lynx_33,2
LynxID2025,LynxID2025_lynx_34,2
LynxID2025,LynxID2025_lynx_35,2
LynxID2025,LynxID2025_lynx_36,3
LynxID2025,LynxID2025_lynx_37,4
LynxID2025,LynxID2025_lynx_38,3
LynxID2025,LynxID2025_lynx_39,3
LynxID2025,LynxID2025_lynx_40,3
LynxID2025,LynxID2025_lynx_41,3
LynxID2025,LynxID2025_lynx_42,4
LynxID2025,LynxID2025_lynx_43,5
LynxID2025,LynxID2025_lynx_45,4
LynxID2025,LynxID2025_lynx_46,5
LynxID2025,LynxID2025_lynx_47,1
LynxID2025,LynxID2025_lynx_48,2
LynxID2025,LynxID2025_lynx_49,5
LynxID2025,LynxID2025_lynx_50,4
LynxID2025,LynxID2025_lynx_52,1
LynxID2025,LynxID2025_lynx_54,5
LynxID2025,LynxID2025_lynx_55,4
LynxID2025,LynxID2025_lynx_56,4
LynxID2025,LynxID2025_lynx_57,3
LynxID2025,LynxID2025_lynx_58,1
LynxID2025,LynxID2025_lynx_60,4
LynxID2025,LynxID2025_lynx_61,4
LynxID2025,LynxID2025_lynx_62,5
LynxID2025,LynxID2025_lynx_63,2
LynxID2025,LynxID2025_lynx_64,2
LynxID2025,LynxID2025_lynx_65,3
LynxID2025,LynxID2025_lynx_68,1
LynxID2025,LynxID2025_lynx_72,2
LynxID2025,LynxID2025_lynx_73,2
LynxID2025,LynxID2025_lynx_74,5
LynxID2025,LynxID2025_lynx_75,4
LynxID2025,LynxID2025_lynx_76,4
LynxID2025,LynxID2025_lynx_77,2
LynxID2025,LynxID2025_lynx_78,1
LynxID2025,LynxID2025_lynx_79,2
LynxID2025,LynxID2025_lynx_81,2
LynxID2025,LynxID2025_lynx_84,2
LynxID2025,LynxID2025_lynx_85,3
LynxID2025,LynxID2025_lynx_86,4
LynxID2025,LynxID2025_lynx_87,2
LynxID2025,LynxID2025_lynx_88,3
LynxID2025,LynxID2025_lynx_89,3
LynxID2025,LynxID2025_lynx_91,3
LynxID2025,LynxID2025_lynx_92,2
LynxID2025,LynxID2025_lynx_93,3
LynxID2025,LynxID2025_lynx_94,5
LynxID2025,LynxID2025_lynx_95,5
LynxID2025,LynxID2025_lynx_97,4
LynxID2025,LynxID2025_lynx_98,4
SalamanderID2025,SalamanderID2025_10,2
SalamanderID2025,SalamanderID2025_100,1
SalamanderID2025,SalamanderID2025_101,2
SalamanderID2025,SalamanderID2025_102,1
SalamanderID2025,SalamanderID2025_103,1
SalamanderID2025,SalamanderID2025_104,1
SalamanderID2025,SalamanderID2025_105,1
SalamanderID2025,SalamanderID2025_106,1
SalamanderID2025,SalamanderID2025_107,1
SalamanderID2025,SalamanderID2025_108,2
SalamanderID2025,SalamanderID2025_109,2
SalamanderID2025,SalamanderID2025_11,2
SalamanderID2025,SalamanderID2025_110,1
SalamanderID2025,SalamanderID2025_111,1
SalamanderID2025,SalamanderID2025_112,2
SalamanderID2025,SalamanderID2025_114,2
SalamanderID2025,SalamanderID2025_115,1
SalamanderID2025,SalamanderID2025_116,2
SalamanderID2025,SalamanderID2025_117,2
SalamanderID2025,SalamanderID2025_118,1
SalamanderID2025,SalamanderID2025_119,2
SalamanderID2025,SalamanderID2025_12,2
SalamanderID2025,SalamanderID2025_120,2
SalamanderID2025,SalamanderID2025_121,2
SalamanderID2025,SalamanderID2025_122,1
SalamanderID2025,SalamanderID2025_123,2
SalamanderID2025,SalamanderID2025_124,1
SalamanderID2025,SalamanderID2025_125,1
SalamanderID2025,SalamanderID2025_126,1
SalamanderID2025,SalamanderID2025_127,1
SalamanderID2025,SalamanderID2025_128,2
SalamanderID2025,SalamanderID2025_129,2
SalamanderID2025,SalamanderID2025_13,1
SalamanderID2025,SalamanderID2025_130,1
SalamanderID2025,SalamanderID2025_131,2
SalamanderID2025,SalamanderID2025_132,1
SalamanderID2025,SalamanderID2025_133,2
SalamanderID2025,SalamanderID2025_134,2
SalamanderID2025,SalamanderID2025_136,3
SalamanderID2025,SalamanderID2025_137,1
SalamanderID2025,SalamanderID2025_138,1
SalamanderID2025,SalamanderID2025_139,2
SalamanderID2025,SalamanderID2025_14,2
SalamanderID2025,SalamanderID2025_140,2
SalamanderID2025,SalamanderID2025_141,1
SalamanderID2025,SalamanderID2025_142,1
SalamanderID2025,SalamanderID2025_143,2
SalamanderID2025,SalamanderID2025_144,2
SalamanderID2025,SalamanderID2025_145,2
SalamanderID2025,SalamanderID2025_146,1
SalamanderID2025,SalamanderID2025_147,1
SalamanderID2025,SalamanderID2025_148,1
SalamanderID2025,SalamanderID2025_149,2
SalamanderID2025,SalamanderID2025_15,2
SalamanderID2025,SalamanderID2025_150,1
SalamanderID2025,SalamanderID2025_151,1
SalamanderID2025,SalamanderID2025_152,2
SalamanderID2025,SalamanderID2025_153,1
SalamanderID2025,SalamanderID2025_154,1
SalamanderID2025,SalamanderID2025_155,2
SalamanderID2025,SalamanderID2025_156,1
SalamanderID2025,SalamanderID2025_157,2
SalamanderID2025,SalamanderID2025_158,1
SalamanderID2025,SalamanderID2025_159,1
SalamanderID2025,SalamanderID2025_16,1
SalamanderID2025,SalamanderID2025_160,2
SalamanderID2025,SalamanderID2025_161,2
SalamanderID2025,SalamanderID2025_162,2
SalamanderID2025,SalamanderID2025_163,1
SalamanderID2025,SalamanderID2025_164,1
SalamanderID2025,SalamanderID2025_165,2
SalamanderID2025,SalamanderID2025_166,1
SalamanderID2025,SalamanderID2025_167,1
SalamanderID2025,SalamanderID2025_169,2
SalamanderID2025,SalamanderID2025_17,1
SalamanderID2025,SalamanderID2025_170,2
SalamanderID2025,SalamanderID2025_171,1
SalamanderID2025,SalamanderID2025_172,1
SalamanderID2025,SalamanderID2025_173,1
SalamanderID2025,SalamanderID2025_174,1
SalamanderID2025,SalamanderID2025_175,2
SalamanderID2025,SalamanderID2025_176,1
