identity,orientations,num_images,num_orientations
SeaTurtleID2022_t001,"left, right, top, topleft, topright",22,5
SeaTurtleID2022_t002,"left, right, top, topleft, topright",17,5
SeaTurtleID2022_t003,"left, right, top, topleft, topright",28,5
SeaTurtleID2022_t004,"down, left, right, top, topleft, topright",54,6
SeaTurtleID2022_t006,"top, topleft",6,2
SeaTurtleID2022_t007,"left, right, top, topleft, topright",51,5
SeaTurtleID2022_t008,"left, right, top, topleft, topright",34,5
SeaTurtleID2022_t009,"left, right, top, topleft, topright",17,5
SeaTurtleID2022_t011,"left, right, top, topright",6,4
SeaTurtleID2022_t013,"left, right, top, topleft, topright",18,5
SeaTurtleID2022_t014,"front, left, right, top, topleft, topright",40,6
SeaTurtleID2022_t015,"left, right, top, topleft, topright",36,5
SeaTurtleID2022_t016,"left, right, topright",6,3
SeaTurtleID2022_t017,"left, right, top, topleft, topright",16,5
SeaTurtleID2022_t018,"left, right, top, topleft, topright",24,5
SeaTurtleID2022_t019,"left, top, topleft",6,3
SeaTurtleID2022_t020,"left, right, top, topleft, topright",36,5
SeaTurtleID2022_t021,"left, right, top, topleft, topright",18,5
SeaTurtleID2022_t022,"left, right, top, topleft, topright",33,5
SeaTurtleID2022_t023,"front, left, right, top, topleft, topright",60,6
SeaTurtleID2022_t024,"left, right, topleft, topright",7,4
SeaTurtleID2022_t025,"down, front, left, right, top, topleft, topright",40,7
SeaTurtleID2022_t026,"right, top, topleft, topright",10,4
SeaTurtleID2022_t027,"left, right, topleft, topright",10,4
SeaTurtleID2022_t028,"front, left, right, top, topleft, topright",63,6
SeaTurtleID2022_t029,"left, right, top, topleft, topright",22,5
SeaTurtleID2022_t031,"left, topright",3,2
SeaTurtleID2022_t032,"left, topleft, topright",12,3
SeaTurtleID2022_t033,"front, left, right, top, topleft, topright",76,6
SeaTurtleID2022_t034,"left, right, top, topright",26,4
SeaTurtleID2022_t035,"front, left, right, top, topleft, topright",30,6
SeaTurtleID2022_t036,"left, right, topright",6,3
SeaTurtleID2022_t037,"left, right, top, topleft, topright",34,5
SeaTurtleID2022_t038,"front, left, right, top, topleft, topright",41,6
SeaTurtleID2022_t040,"left, right, top, topleft, topright",34,5
SeaTurtleID2022_t041,left,2,1
SeaTurtleID2022_t042,"left, right, top, topleft, topright",11,5
SeaTurtleID2022_t043,"front, left, right, top, topleft, topright",26,6
SeaTurtleID2022_t044,"topleft, topright",2,2
SeaTurtleID2022_t045,"left, right, topright",5,3
SeaTurtleID2022_t046,"left, right, topleft, topright",7,4
SeaTurtleID2022_t048,"down, front, left, right, top, topleft, topright",116,7
SeaTurtleID2022_t049,"left, right, topleft, topright",8,4
SeaTurtleID2022_t050,"left, right, top, topleft, topright",8,5
SeaTurtleID2022_t051,"left, topleft, topright",6,3
SeaTurtleID2022_t052,"front, left, right, top, topleft, topright",29,6
SeaTurtleID2022_t053,"right, topleft, topright",3,3
SeaTurtleID2022_t055,"left, right, topleft, topright",4,4
SeaTurtleID2022_t056,"left, right, top, topleft, topright",12,5
SeaTurtleID2022_t057,"left, right, top, topleft, topright",6,5
SeaTurtleID2022_t058,"left, right, top, topleft, topright",7,5
SeaTurtleID2022_t059,topright,3,1
SeaTurtleID2022_t060,"left, right",3,2
SeaTurtleID2022_t061,"left, topleft, topright",7,3
SeaTurtleID2022_t062,"front, left, right, top, topleft, topright",34,6
SeaTurtleID2022_t063,"left, right, top, topleft, topright",60,5
SeaTurtleID2022_t064,"left, right, top, topleft, topright",22,5
SeaTurtleID2022_t065,"left, right, top, topleft, topright",19,5
SeaTurtleID2022_t066,"left, right, topright",4,3
SeaTurtleID2022_t067,"left, right, top, topleft, topright",51,5
SeaTurtleID2022_t068,"left, right, top, topleft, topright",28,5
SeaTurtleID2022_t069,"left, right, top, topleft, topright",16,5
SeaTurtleID2022_t070,"left, right, top, topleft, topright",21,5
SeaTurtleID2022_t071,"left, right, top, topleft, topright",7,5
SeaTurtleID2022_t073,"front, left, right, top, topleft, topright",44,6
SeaTurtleID2022_t074,"left, right, top, topleft, topright",13,5
SeaTurtleID2022_t075,"left, top, topleft, topright",29,4
SeaTurtleID2022_t076,"left, right, top, topleft, topright",31,5
SeaTurtleID2022_t077,"left, right, top, topleft",15,4
SeaTurtleID2022_t078,"left, right, top, topleft, topright",15,5
SeaTurtleID2022_t079,"left, right, top, topleft, topright",14,5
SeaTurtleID2022_t080,"left, right, top, topleft, topright",13,5
SeaTurtleID2022_t081,"left, right, topright",6,3
SeaTurtleID2022_t082,"left, right, topleft, topright",19,4
SeaTurtleID2022_t083,"left, top, topright",3,3
SeaTurtleID2022_t084,"left, right, top, topleft, topright",22,5
SeaTurtleID2022_t085,"left, right, top, topleft, topright",18,5
SeaTurtleID2022_t086,"front, left, right, topleft, topright",17,5
SeaTurtleID2022_t087,"left, right",2,2
SeaTurtleID2022_t088,left,2,1
SeaTurtleID2022_t089,"topleft, topright",2,2
SeaTurtleID2022_t090,"left, right, top, topleft, topright",19,5
SeaTurtleID2022_t091,"right, topleft",2,2
SeaTurtleID2022_t092,"left, right, top, topleft, topright",36,5
SeaTurtleID2022_t093,"left, topleft, topright",13,3
SeaTurtleID2022_t094,"left, right, top, topleft, topright",49,5
SeaTurtleID2022_t095,"front, left, right, top, topleft, topright",46,6
SeaTurtleID2022_t096,"front, left, right, topright",10,4
SeaTurtleID2022_t097,"left, right, top, topleft, topright",11,5
SeaTurtleID2022_t099,"left, right, top, topleft, topright",51,5
SeaTurtleID2022_t101,"left, right, top, topleft, topright",17,5
SeaTurtleID2022_t102,"left, right, top, topleft, topright",49,5
SeaTurtleID2022_t103,left,1,1
SeaTurtleID2022_t104,"front, left, right, topright",20,4
SeaTurtleID2022_t105,"left, right, top, topleft, topright",13,5
SeaTurtleID2022_t106,"left, right, top",4,3
SeaTurtleID2022_t107,"left, right",5,2
SeaTurtleID2022_t108,"left, right, top, topleft",16,4
SeaTurtleID2022_t110,"down, left, right, top, topleft, topright",68,6
SeaTurtleID2022_t112,"left, topright",3,2
SeaTurtleID2022_t113,"right, top, topleft, topright",4,4
SeaTurtleID2022_t114,"left, right, top, topright",10,4
SeaTurtleID2022_t115,"left, right, top, topleft, topright",25,5
SeaTurtleID2022_t116,"left, topleft",3,2
SeaTurtleID2022_t118,"left, right, top, topleft, topright",6,5
SeaTurtleID2022_t119,"left, right, top, topleft, topright",15,5
SeaTurtleID2022_t120,topright,2,1
SeaTurtleID2022_t121,"down, left, right, top, topleft, topright",20,6
SeaTurtleID2022_t123,"left, right, topright",5,3
SeaTurtleID2022_t124,"left, right, top, topright",4,4
SeaTurtleID2022_t125,"front, left, right, top, topleft, topright",17,6
SeaTurtleID2022_t127,"right, top, topleft, topright",8,4
SeaTurtleID2022_t128,"front, left, topleft",4,3
SeaTurtleID2022_t129,"right, top, topleft, topright",6,4
SeaTurtleID2022_t130,"left, top, topright",3,3
SeaTurtleID2022_t131,"front, left, right, top, topright",22,5
SeaTurtleID2022_t132,"left, top, topleft, topright",9,4
SeaTurtleID2022_t133,topright,3,1
SeaTurtleID2022_t135,"right, top, topleft",3,3
SeaTurtleID2022_t136,"left, right, top, topleft, topright",24,5
SeaTurtleID2022_t137,"left, right, top, topleft, topright",32,5
SeaTurtleID2022_t138,"left, topright",4,2
SeaTurtleID2022_t139,"left, right, top, topleft, topright",21,5
SeaTurtleID2022_t140,"left, topleft, topright",5,3
SeaTurtleID2022_t141,"left, right, top, topleft, topright",42,5
SeaTurtleID2022_t142,"left, right, topleft, topright",19,4
SeaTurtleID2022_t143,"left, right, topright",4,3
SeaTurtleID2022_t144,"left, topleft",7,2
SeaTurtleID2022_t145,"left, right, top, topleft, topright",11,5
SeaTurtleID2022_t146,"front, left, right, top, topleft, topright",20,6
SeaTurtleID2022_t148,"right, top, topleft, topright",5,4
SeaTurtleID2022_t149,"right, top, topleft",4,3
SeaTurtleID2022_t150,"left, right, topleft, topright",5,4
SeaTurtleID2022_t151,"left, right, top, topleft, topright",12,5
SeaTurtleID2022_t152,"topleft, topright",4,2
SeaTurtleID2022_t154,"right, topright",3,2
SeaTurtleID2022_t155,"left, topright",5,2
SeaTurtleID2022_t156,"left, topleft, topright",5,3
SeaTurtleID2022_t157,"left, right, top, topleft, topright",26,5
SeaTurtleID2022_t158,"front, left, right, top, topleft, topright",54,6
SeaTurtleID2022_t159,"down, left, right, topleft, topright",26,5
SeaTurtleID2022_t160,"left, right, top, topleft, topright",31,5
SeaTurtleID2022_t161,"left, right, topleft, topright",11,4
SeaTurtleID2022_t162,"left, right",5,2
SeaTurtleID2022_t163,"left, topleft, topright",21,3
SeaTurtleID2022_t164,"left, right, topleft, topright",10,4
SeaTurtleID2022_t165,"front, left, right, top, topleft, topright",22,6
SeaTurtleID2022_t166,"left, right, top, topleft, topright",33,5
SeaTurtleID2022_t167,"left, right, top, topleft, topright",23,5
SeaTurtleID2022_t168,"left, topleft, topright",10,3
SeaTurtleID2022_t169,"right, top, topleft, topright",7,4
SeaTurtleID2022_t170,"left, topleft, topright",5,3
SeaTurtleID2022_t171,"left, right, top, topleft, topright",36,5
SeaTurtleID2022_t172,"left, right, top, topleft, topright",14,5
SeaTurtleID2022_t173,right,4,1
SeaTurtleID2022_t174,"front, left, right, topleft, topright",40,5
